timestamp,source_ip,destination_ip,destination_port,protocol,packet_count,request_rate,success_flag,label
2026-01-27T22:27:23.254402,10.0.0.17,192.168.1.10,80,HTTP,4,1.46,True,normal
2026-01-27T22:27:24.254402,10.0.0.7,192.168.1.10,80,HTTP,2,1.84,True,normal
2026-01-27T22:27:25.254402,10.0.0.2,192.168.1.10,80,HTTP,2,1.48,True,normal
2026-01-27T22:27:26.254402,10.0.0.10,192.168.1.10,80,HTTP,3,1.64,True,normal
2026-01-27T22:27:27.254402,10.0.0.16,192.168.1.10,80,HTTP,3,0.78,True,normal
2026-01-27T22:27:28.254402,10.0.0.3,192.168.1.10,80,HTTP,3,0.54,True,normal
2026-01-27T22:27:29.254402,10.0.0.8,192.168.1.10,80,HTTP,4,1.77,True,normal
2026-01-27T22:27:30.254402,10.0.0.10,192.168.1.10,80,HTTP,5,1.95,True,normal
2026-01-27T22:27:31.254402,10.0.0.17,192.168.1.10,80,HTTP,1,0.73,True,normal
2026-01-27T22:27:32.254402,10.0.0.5,192.168.1.10,80,HTTP,3,1.72,True,normal
2026-01-27T22:27:33.254402,10.0.0.10,192.168.1.10,80,HTTP,3,0.71,True,normal
2026-01-27T22:27:34.254402,10.0.0.2,192.168.1.10,80,HTTP,1,1.93,True,normal
2026-01-27T22:27:35.254402,10.0.0.7,192.168.1.10,80,HTTP,4,1.09,True,normal
2026-01-27T22:27:36.254402,10.0.0.16,192.168.1.10,80,HTTP,3,1.07,True,normal
2026-01-27T22:27:37.254402,10.0.0.11,192.168.1.10,80,HTTP,2,0.69,True,normal
2026-01-27T22:27:38.254402,10.0.0.19,192.168.1.10,80,HTTP,4,0.64,True,normal
2026-01-27T22:27:39.254402,10.0.0.7,192.168.1.10,80,HTTP,4,1.16,True,normal
2026-01-27T22:27:40.254402,10.0.0.15,192.168.1.10,80,HTTP,2,1.93,True,normal
2026-01-27T22:27:41.254402,10.0.0.13,192.168.1.10,80,HTTP,2,1.53,True,normal
2026-01-27T22:27:42.254402,10.0.0.11,192.168.1.10,80,HTTP,3,1.15,True,normal
2026-01-27T22:27:43.254402,10.0.0.8,192.168.1.10,80,HTTP,3,0.88,True,normal
2026-01-27T22:27:44.254402,10.0.0.9,192.168.1.10,80,HTTP,2,1.34,True,normal
2026-01-27T22:27:45.254402,10.0.0.11,192.168.1.10,80,HTTP,5,1.54,True,normal
2026-01-27T22:27:46.254402,10.0.0.11,192.168.1.10,80,HTTP,4,1.48,True,normal
2026-01-27T22:27:47.254402,10.0.0.9,192.168.1.10,80,HTTP,1,1.75,True,normal
2026-01-27T22:27:48.254402,10.0.0.14,192.168.1.10,80,HTTP,5,1.56,True,normal
2026-01-27T22:27:49.254402,10.0.0.3,192.168.1.10,80,HTTP,5,1.31,True,normal
2026-01-27T22:27:50.254402,10.0.0.6,192.168.1.10,80,HTTP,2,0.86,True,normal
2026-01-27T22:27:51.254402,10.0.0.3,192.168.1.10,80,HTTP,4,0.96,True,normal
2026-01-27T22:27:52.254402,10.0.0.10,192.168.1.10,80,HTTP,2,1.76,True,normal
2026-01-27T22:27:53.254402,10.0.0.8,192.168.1.10,80,HTTP,2,0.59,True,normal
2026-01-27T22:27:54.254402,10.0.0.17,192.168.1.10,80,HTTP,5,0.79,True,normal
2026-01-27T22:27:55.254402,10.0.0.17,192.168.1.10,80,HTTP,2,0.97,True,normal
2026-01-27T22:27:56.254402,10.0.0.19,192.168.1.10,80,HTTP,1,0.77,True,normal
2026-01-27T22:27:57.254402,10.0.0.12,192.168.1.10,80,HTTP,4,0.59,True,normal
2026-01-27T22:27:58.254402,10.0.0.15,192.168.1.10,80,HTTP,5,0.64,True,normal
2026-01-27T22:27:59.254402,10.0.0.14,192.168.1.10,80,HTTP,1,1.18,True,normal
2026-01-27T22:28:00.254402,10.0.0.5,192.168.1.10,80,HTTP,2,0.98,True,normal
2026-01-27T22:28:01.254402,10.0.0.12,192.168.1.10,80,HTTP,2,1.0,True,normal
2026-01-27T22:28:02.254402,10.0.0.14,192.168.1.10,80,HTTP,2,1.95,True,normal
2026-01-27T22:28:03.254402,10.0.0.14,192.168.1.10,80,HTTP,4,0.86,True,normal
2026-01-27T22:28:04.254402,10.0.0.14,192.168.1.10,80,HTTP,2,0.77,True,normal
2026-01-27T22:28:05.254402,10.0.0.6,192.168.1.10,80,HTTP,4,1.82,True,normal
2026-01-27T22:28:06.254402,10.0.0.9,192.168.1.10,80,HTTP,1,0.68,True,normal
2026-01-27T22:28:07.254402,10.0.0.19,192.168.1.10,80,HTTP,2,0.66,True,normal
2026-01-27T22:28:08.254402,10.0.0.7,192.168.1.10,80,HTTP,5,1.28,True,normal
2026-01-27T22:28:09.254402,10.0.0.18,192.168.1.10,80,HTTP,2,1.22,True,normal
2026-01-27T22:28:10.254402,10.0.0.15,192.168.1.10,80,HTTP,4,0.62,True,normal
2026-01-27T22:28:11.254402,10.0.0.20,192.168.1.10,80,HTTP,5,1.61,True,normal
2026-01-27T22:28:12.254402,10.0.0.20,192.168.1.10,80,HTTP,2,1.74,True,normal
2026-01-27T22:28:13.254402,10.0.0.15,192.168.1.10,80,HTTP,3,1.67,True,normal
2026-01-27T22:28:14.254402,10.0.0.19,192.168.1.10,80,HTTP,5,1.49,True,normal
2026-01-27T22:28:15.254402,10.0.0.10,192.168.1.10,80,HTTP,1,0.94,True,normal
2026-01-27T22:28:16.254402,10.0.0.14,192.168.1.10,80,HTTP,5,1.71,True,normal
2026-01-27T22:28:17.254402,10.0.0.7,192.168.1.10,80,HTTP,1,0.67,True,normal
2026-01-27T22:28:18.254402,10.0.0.19,192.168.1.10,80,HTTP,2,1.16,True,normal
2026-01-27T22:28:19.254402,10.0.0.17,192.168.1.10,80,HTTP,2,0.98,True,normal
2026-01-27T22:28:20.254402,10.0.0.14,192.168.1.10,80,HTTP,2,0.55,True,normal
2026-01-27T22:28:21.254402,10.0.0.10,192.168.1.10,80,HTTP,2,0.8,True,normal
2026-01-27T22:28:22.254402,10.0.0.15,192.168.1.10,80,HTTP,5,1.75,True,normal
