timestamp,source_ip,packets_per_second,avg_request_rate,failed_connections,unique_ports,label
2026-01-27 22:27:20,10.0.0.17,4,1.46,0,1,normal
2026-01-27 22:27:20,10.0.0.7,2,1.84,0,1,normal
2026-01-27 22:27:25,10.0.0.10,3,1.64,0,1,normal
2026-01-27 22:27:25,10.0.0.16,3,0.78,0,1,normal
2026-01-27 22:27:25,10.0.0.2,2,1.48,0,1,normal
2026-01-27 22:27:25,10.0.0.3,3,0.54,0,1,normal
2026-01-27 22:27:25,10.0.0.8,4,1.77,0,1,normal
2026-01-27 22:27:30,10.0.0.10,8,1.33,0,1,normal
2026-01-27 22:27:30,10.0.0.17,1,0.73,0,1,normal
2026-01-27 22:27:30,10.0.0.2,1,1.93,0,1,normal
2026-01-27 22:27:30,10.0.0.5,3,1.72,0,1,normal
2026-01-27 22:27:35,10.0.0.11,2,0.69,0,1,normal
2026-01-27 22:27:35,10.0.0.16,3,1.07,0,1,normal
2026-01-27 22:27:35,10.0.0.19,4,0.64,0,1,normal
2026-01-27 22:27:35,10.0.0.7,8,1.125,0,1,normal
2026-01-27 22:27:40,10.0.0.11,3,1.15,0,1,normal
2026-01-27 22:27:40,10.0.0.13,2,1.53,0,1,normal
2026-01-27 22:27:40,10.0.0.15,2,1.93,0,1,normal
2026-01-27 22:27:40,10.0.0.8,3,0.88,0,1,normal
2026-01-27 22:27:40,10.0.0.9,2,1.34,0,1,normal
2026-01-27 22:27:45,10.0.0.11,9,1.51,0,1,normal
2026-01-27 22:27:45,10.0.0.14,5,1.56,0,1,normal
2026-01-27 22:27:45,10.0.0.3,5,1.31,0,1,normal
2026-01-27 22:27:45,10.0.0.9,1,1.75,0,1,normal
2026-01-27 22:27:50,10.0.0.10,2,1.76,0,1,normal
2026-01-27 22:27:50,10.0.0.17,5,0.79,0,1,normal
2026-01-27 22:27:50,10.0.0.3,4,0.96,0,1,normal
2026-01-27 22:27:50,10.0.0.6,2,0.86,0,1,normal
2026-01-27 22:27:50,10.0.0.8,2,0.59,0,1,normal
2026-01-27 22:27:55,10.0.0.12,4,0.59,0,1,normal
2026-01-27 22:27:55,10.0.0.14,1,1.18,0,1,normal
2026-01-27 22:27:55,10.0.0.15,5,0.64,0,1,normal
2026-01-27 22:27:55,10.0.0.17,2,0.97,0,1,normal
2026-01-27 22:27:55,10.0.0.19,1,0.77,0,1,normal
2026-01-27 22:28:00,10.0.0.12,2,1.0,0,1,normal
2026-01-27 22:28:00,10.0.0.14,8,1.1933333333333334,0,1,normal
